seed,episode,global_step,epsilon,episode_return,episode_steps,buffer_size,reward_weights_norm,sr_loss,reward_loss,total_loss,mean_q
2,78,3828,0.6295,-0.4999999888241291,50,3828,0.6191480159759521,0.011127668432891369,6.435963314288529e-06,0.011256387457251549,0.020238608121871948
2,79,3878,0.62475,-0.4999999888241291,50,3878,0.6189292073249817,0.05393064394593239,1.8705617549130693e-05,0.054304756224155426,0.04039158299565315
2,80,3928,0.62,-0.4999999888241291,50,3928,0.6204965114593506,0.012628205120563507,3.07535538013326e-06,0.012689712457358837,0.018295321613550186
2,81,3978,0.6152500000000001,-0.4999999888241291,50,3978,0.6315412521362305,0.10977943241596222,6.251159902603831e-06,0.1099044531583786,0.012180814519524574
2,82,4015,0.6105,0.640000008046627,37,4015,0.6337445378303528,0.026799701154232025,8.878008884494193e-06,0.026977261528372765,0.006142549216747284
2,83,4065,0.60575,-0.4999999888241291,50,4065,0.6419932246208191,0.027849553152918816,3.956562522944296e-06,0.027928683906793594,0.024799760431051254
2,84,4115,0.601,-0.4999999888241291,50,4115,0.630807638168335,0.028186075389385223,0.004884773399680853,0.12588155269622803,0.049473948776721954
2,85,4165,0.59625,-0.4999999888241291,50,4165,0.6244605779647827,0.03648409992456436,0.01396257895976305,0.31573566794395447,0.044661086052656174
2,86,4215,0.5915,-0.4999999888241291,50,4215,0.6183466911315918,0.017563048750162125,7.628764251421671e-06,0.01771562360227108,0.07611873745918274
2,87,4265,0.58675,-0.4999999888241291,50,4265,0.615510106086731,0.01347775012254715,0.0017201310256496072,0.047880370169878006,0.06626162678003311
2,88,4315,0.5820000000000001,-0.4999999888241291,50,4315,0.6145322918891907,0.01683376543223858,5.238969606580213e-06,0.016938544809818268,0.017533672973513603
2,89,4365,0.57725,-0.4999999888241291,50,4365,0.6130954027175903,0.017056016251444817,0.0001445626694476232,0.019947269931435585,0.006243240088224411
2,90,4415,0.5725,-0.4999999888241291,50,4415,0.613145112991333,0.07860685139894485,2.2509814243676374e-06,0.07865186780691147,0.00815005786716938
2,91,4465,0.56775,-0.4999999888241291,50,4465,0.6217131614685059,0.07299008965492249,8.327475029545894e-07,0.07300674170255661,-0.0006851995131000876
2,92,4515,0.563,-0.4999999888241291,50,4515,0.6312822699546814,0.01869482733309269,1.3135105291439686e-05,0.018957529217004776,0.017389826476573944
2,93,4565,0.55825,-0.4999999888241291,50,4565,0.6225500702857971,0.019874440506100655,5.629367478832137e-06,0.01998702809214592,-0.03480280563235283
2,94,4615,0.5535000000000001,-0.4999999888241291,50,4615,0.6133737564086914,0.020073242485523224,1.773688018147368e-05,0.02042797952890396,0.08222019672393799
2,95,4665,0.5487500000000001,-0.4999999888241291,50,4665,0.6065341830253601,0.025019191205501556,3.593508154153824e-05,0.02573789283633232,0.12355699390172958
2,96,4715,0.544,-0.4999999888241291,50,4715,0.610190749168396,0.027133246883749962,7.657185960852075e-06,0.027286389842629433,0.013006215915083885
2,97,4765,0.53925,-0.4999999888241291,50,4765,0.605461835861206,0.04819212853908539,0.0024807057343423367,0.09780624508857727,0.047678399831056595
2,98,4815,0.5345,-0.4999999888241291,50,4815,0.6078256368637085,0.022899853065609932,9.141261216427665e-06,0.023082679137587547,0.005363512318581343
2,99,4865,0.5297499999999999,-0.4999999888241291,50,4865,0.6049098968505859,0.09389494359493256,2.7122653136757435e-06,0.09394919127225876,0.03219312056899071
2,100,4915,0.525,-0.4999999888241291,50,4915,0.6010531187057495,0.02015940472483635,5.473458259075414e-06,0.020268874242901802,0.0779494047164917
2,101,4965,0.5202500000000001,-0.4999999888241291,50,4965,0.5957115292549133,0.02951529435813427,4.2728156586235855e-06,0.029600750654935837,0.06676822155714035
2,102,5015,0.5155000000000001,-0.4999999888241291,50,5000,0.5919235944747925,0.022036906331777573,5.681087259290507e-06,0.02215052768588066,0.04762931168079376
2,103,5065,0.51075,-0.4999999888241291,50,5000,0.5973576307296753,0.08388566225767136,6.56361635265057e-06,0.08401693403720856,0.019245963543653488
2,104,5115,0.506,-0.4999999888241291,50,5000,0.5984641909599304,0.045275963842868805,2.7408328605815768e-05,0.04582412913441658,-0.05678088590502739
2,105,5159,0.50125,0.570000009611249,44,5000,0.5909172296524048,0.03715516999363899,2.2712885765940882e-05,0.03760942816734314,-0.05970039963722229
2,106,5209,0.49650000000000005,-0.4999999888241291,50,5000,0.5857409834861755,0.04223863035440445,6.4765899878693745e-06,0.04236816242337227,0.012741400860249996
2,107,5259,0.49175,-0.4999999888241291,50,5000,0.5941391587257385,0.06401209533214569,1.2031785445287824e-05,0.06425273418426514,0.007302696816623211
2,108,5309,0.487,-0.4999999888241291,50,5000,0.5963016748428345,0.07125011086463928,6.906982434884412e-06,0.07138825207948685,0.0060524363070726395
2,109,5359,0.48224999999999996,-0.4999999888241291,50,5000,0.5874294638633728,0.048470139503479004,4.66189021608443e-06,0.04856337606906891,0.021127909421920776
2,110,5407,0.47750000000000004,0.5300000105053186,48,5000,0.5870875716209412,0.1380952000617981,1.4962171007937286e-05,0.13839444518089294,0.03076929971575737
2,111,5457,0.47275,-0.4999999888241291,50,5000,0.5838521718978882,0.08910144865512848,0.00012048740609316155,0.09151119738817215,0.05271047353744507
2,112,5503,0.46799999999999997,0.5500000100582838,46,5000,0.5810856223106384,0.03238285332918167,9.156541636912152e-06,0.03256598487496376,0.0544934906065464
2,113,5553,0.46325000000000005,-0.4999999888241291,50,5000,0.5797828435897827,0.021699480712413788,5.954773314442718e-06,0.021818576380610466,0.07468076795339584
2,114,5574,0.4585,0.8000000044703484,21,5000,0.5790151357650757,0.01810457557439804,0.00022363077732734382,0.02257719077169895,0.09215030074119568
2,115,5624,0.4537500000000001,-0.4999999888241291,50,5000,0.5760546326637268,0.1316467821598053,7.3872029133781325e-06,0.1317945271730423,0.08777470141649246
2,116,5674,0.44900000000000007,-0.4999999888241291,50,5000,0.5815959572792053,0.02153574302792549,0.00016700038395356387,0.02487575076520443,0.10728081315755844
2,117,5716,0.44425000000000003,0.5900000091642141,42,5000,0.5800921320915222,0.06161019951105118,0.0018109919037669897,0.09783004224300385,0.11077535897493362
2,118,5766,0.4395,-0.4999999888241291,50,5000,0.5764358639717102,0.09143634885549545,0.0005755648599006236,0.1029476448893547,0.09504768252372742
2,119,5816,0.4347500000000001,-0.4999999888241291,50,5000,0.5754514336585999,0.021676281467080116,0.00021712919988203794,0.026018865406513214,0.07752001285552979
2,120,5866,0.43000000000000005,0.5100000109523535,50,5000,0.5730700492858887,0.022375056520104408,0.00020336279703769833,0.026442311704158783,0.0786690041422844
2,121,5916,0.42525,-0.4999999888241291,50,5000,0.5730768442153931,0.012192927300930023,4.452888788364362e-06,0.012281985022127628,0.11638449877500534
2,122,5949,0.4205,0.6800000071525574,33,5000,0.5722814798355103,0.010809576138854027,4.820976300834445e-06,0.010905995965003967,0.08466493338346481
2,123,5999,0.41575000000000006,-0.4999999888241291,50,5000,0.5827586650848389,0.013319470919668674,2.144021209460334e-06,0.013362351804971695,0.08524897694587708
2,124,6038,0.41100000000000003,0.6200000084936619,39,5000,0.5820565223693848,0.010467077605426311,2.0914005744998576e-06,0.010508905164897442,0.1015508770942688
2,125,6064,0.40625,0.7500000055879354,26,5000,0.5843753814697266,0.10018500685691833,0.0002396232885075733,0.10497747361660004,0.09824100881814957
2,126,6114,0.4015000000000001,-0.4999999888241291,50,5000,0.5822322964668274,0.08326359838247299,0.025788959115743637,0.5990427732467651,0.08808793127536774
2,127,6164,0.39675000000000005,-0.4999999888241291,50,5000,0.580337643623352,0.06453985720872879,0.0003046131751034409,0.07063212245702744,0.08919800817966461
2,128,6194,0.392,0.7100000064820051,30,5000,0.5762436985969543,0.008170087821781635,0.00024372914049308747,0.013044670224189758,0.10749540477991104
2,129,6226,0.38725,0.69000000692904,32,5000,0.5751445293426514,0.07953181862831116,0.001908553414978087,0.11770288646221161,0.10238347947597504
2,130,6276,0.38250000000000006,-0.4999999888241291,50,5000,0.5818145871162415,0.011419430375099182,5.365868673834484e-06,0.011526747606694698,0.08984048664569855
2,131,6305,0.37775000000000003,0.7200000062584877,29,5000,0.5825565457344055,0.05963757634162903,1.5554562196484767e-05,0.059948667883872986,0.10591035336256027
2,132,6317,0.373,0.8900000024586916,12,5000,0.5817760825157166,0.024870527908205986,9.735862477100454e-06,0.025065245106816292,0.08679519593715668
2,133,6339,0.36824999999999997,0.7900000046938658,22,5000,0.5820749998092651,0.0409342497587204,0.0030627117957919836,0.10218848288059235,0.09467821568250656
2,134,6356,0.36350000000000005,0.8400000035762787,17,5000,0.5792160034179688,0.01467433013021946,0.0003660820366349071,0.021995970979332924,0.08874622732400894
2,135,6376,0.35875,0.8100000042468309,20,5000,0.5828624963760376,0.05957387760281563,0.029047340154647827,0.6405206918716431,0.11948147416114807
2,136,6423,0.354,0.5400000102818012,47,5000,0.5782085657119751,0.012896792031824589,0.0005734222941100597,0.024365238845348358,0.15751634538173676
2,137,6459,0.34924999999999995,0.6500000078231096,36,5000,0.5734360218048096,0.010471214540302753,1.728119605104439e-05,0.010816838592290878,0.15485936403274536
2,138,6473,0.34450000000000003,0.8700000029057264,14,5000,0.5724596381187439,0.030866511166095734,8.70322128321277e-06,0.031040575355291367,0.17655733227729797
2,139,6500,0.3397500000000001,0.7400000058114529,27,5000,0.5733172297477722,0.009730864316225052,5.443547252070857e-06,0.009839734993875027,0.1759694516658783
2,140,6537,0.3350000000000001,0.640000008046627,37,5000,0.5747341513633728,0.013229966163635254,7.660487426619511e-06,0.013383176177740097,0.16821837425231934
2,141,6563,0.33025000000000004,0.7500000055879354,26,5000,0.5780791640281677,0.015204887837171555,0.0026117831002920866,0.06744055449962616,0.20687811076641083
2,142,6579,0.3255,0.8500000033527613,16,5000,0.5773607492446899,0.02281935140490532,0.002005482092499733,0.06292898952960968,0.231069415807724
2,143,6629,0.3207500000000001,-0.4999999888241291,50,5000,0.5737358927726746,0.013614555820822716,0.00012534114648588002,0.016121378168463707,0.22415681183338165
2,144,6679,0.31600000000000006,-0.4999999888241291,50,5000,0.5728690028190613,0.04121478646993637,0.0013378263683989644,0.06797131150960922,0.3066047728061676
2,145,6699,0.31125,0.8100000042468309,20,5000,0.5716418027877808,0.01583641581237316,0.0008295727311633527,0.032427869737148285,0.29486680030822754
2,146,6749,0.3065,-0.4999999888241291,50,5000,0.5669324994087219,0.012221405282616615,0.0012821131385862827,0.03786366805434227,0.24416077136993408
2,147,6769,0.3017500000000001,0.8100000042468309,20,5000,0.5671160221099854,0.014846818521618843,1.2233181223564316e-05,0.015091482549905777,0.26806309819221497
2,148,6819,0.29700000000000004,-0.4999999888241291,50,5000,0.5648971199989319,0.06242189556360245,0.023128878325223923,0.5249994993209839,0.25446340441703796
2,149,6869,0.29225,-0.4999999888241291,50,5000,0.5652878880500793,0.04112816974520683,0.00013083302474115044,0.043744828552007675,0.24968774616718292
2,150,6919,0.2875000000000001,-0.4999999888241291,50,5000,0.5633211731910706,0.02134261466562748,0.0026764606591314077,0.07487183064222336,0.22437557578086853
2,151,6969,0.28275000000000006,-0.4999999888241291,50,5000,0.5635782480239868,0.017383333295583725,0.000846734328661114,0.034318022429943085,0.23601002991199493
2,152,7019,0.278,-0.4999999888241291,50,5000,0.5614250898361206,0.05447837710380554,0.0007681651040911674,0.06984168291091919,0.21007028222084045
2,153,7037,0.27325,0.8300000037997961,18,5000,0.5619844794273376,0.010870610363781452,0.00017689666128717363,0.014408543705940247,0.22762176394462585
2,154,7087,0.26850000000000007,-0.4999999888241291,50,5000,0.5656825304031372,0.017602505162358284,0.004284064285457134,0.10328379273414612,0.2440897822380066
2,155,7123,0.26375000000000004,0.6500000078231096,36,5000,0.5660428404808044,0.011665045283734798,0.0009193785954266787,0.03005261719226837,0.22812175750732422
2,156,7173,0.259,-0.4999999888241291,50,5000,0.5645219683647156,0.011841483414173126,0.00021915648540016264,0.016224613413214684,0.22279459238052368
2,157,7223,0.25425,-0.4999999888241291,50,5000,0.5696932077407837,0.01143572572618723,7.937647751532495e-05,0.01302325539290905,0.25464776158332825
2,158,7273,0.24950000000000006,-0.4999999888241291,50,5000,0.5722959041595459,0.014744261279702187,0.0012085105990990996,0.03891447186470032,0.28440919518470764
2,159,7323,0.24475000000000002,-0.4999999888241291,50,5000,0.5641205310821533,0.07440017908811569,1.1248148439335637e-05,0.07462514191865921,0.20147870481014252
2,160,7373,0.24,-0.4999999888241291,50,5000,0.5664370656013489,0.17158447206020355,0.023558981716632843,0.6427640914916992,0.19025443494319916
2,161,7423,0.23524999999999996,-0.4999999888241291,50,5000,0.5637640953063965,0.019370945170521736,0.001903328113257885,0.057437509298324585,0.1500130146741867
2,162,7473,0.23050000000000004,-0.4999999888241291,50,5000,0.5655824542045593,0.10201583802700043,3.5530160857888404e-06,0.10208690166473389,0.13391496241092682
2,163,7523,0.22575000000000012,-0.4999999888241291,50,5000,0.5644861459732056,0.014484853483736515,0.0008083448628894985,0.030651751905679703,0.1644308716058731
2,164,7573,0.22100000000000009,-0.4999999888241291,50,5000,0.563886821269989,0.04257110133767128,0.02215227484703064,0.4856165945529938,0.1375890076160431
2,165,7623,0.21625000000000005,-0.4999999888241291,50,5000,0.5584285259246826,0.06017494946718216,0.0005516677629202604,0.07120830565690994,0.12387852370738983
2,166,7673,0.21150000000000002,-0.4999999888241291,50,5000,0.5579448342323303,0.059346821159124374,0.0014492562040686607,0.08833194524049759,0.18721401691436768
2,167,7723,0.2067500000000001,-0.4999999888241291,50,5000,0.5554640889167786,0.016834115609526634,1.9778763089561835e-06,0.016873672604560852,0.15140807628631592
2,168,7773,0.20200000000000007,-0.4999999888241291,50,5000,0.5592343211174011,0.14289315044879913,0.023699698969721794,0.6168871521949768,0.21681749820709229
2,169,7823,0.19725000000000004,-0.4999999888241291,50,5000,0.5530884265899658,0.06368812173604965,0.00022123716189526021,0.06811286509037018,0.19334127008914948
2,170,7873,0.1925,-0.4999999888241291,50,5000,0.5518837571144104,0.06631213426589966,1.943072675203439e-05,0.06670074909925461,0.22967609763145447
2,171,7923,0.18775000000000008,-0.4999999888241291,50,5000,0.5482039451599121,0.0289807990193367,3.1726242013974115e-05,0.02961532399058342,0.20358072221279144
2,172,7973,0.18300000000000005,-0.4999999888241291,50,5000,0.544545590877533,0.1288185566663742,1.1283491403446533e-05,0.12904421985149384,0.15244100987911224
2,173,8023,0.17825000000000002,-0.4999999888241291,50,5000,0.5394174456596375,0.06830243766307831,0.00046082978951744735,0.07751902937889099,0.15255936980247498
2,174,8073,0.1735,-0.4999999888241291,50,5000,0.540980875492096,0.018533989787101746,0.0007184140267781913,0.032902270555496216,0.1251462697982788
2,175,8123,0.16875000000000007,-0.4999999888241291,50,5000,0.5442895889282227,0.025682196021080017,0.001448188442736864,0.05464596301317215,0.14572659134864807
2,176,8171,0.16400000000000003,0.5300000105053186,48,5000,0.5424150824546814,0.02059313654899597,0.001354216830804944,0.04767747223377228,0.0848449319601059
2,177,8221,0.15925,-0.4999999888241291,50,5000,0.5411659479141235,0.023032424971461296,0.00018259846547152847,0.026684394106268883,0.08217160403728485
2,178,8271,0.15450000000000008,-0.4999999888241291,50,5000,0.5421571731567383,0.13149715960025787,6.393246621883009e-06,0.13162502646446228,0.058647990226745605
2,179,8321,0.14975000000000005,-0.4999999888241291,50,5000,0.5431443452835083,0.014338287524878979,0.0004451638087630272,0.023241564631462097,0.07650113105773926
2,180,8371,0.14500000000000002,-0.4999999888241291,50,5000,0.5414289236068726,0.057444680482149124,0.00022417717264033854,0.06192822381854057,0.06839831918478012
2,181,8421,0.14024999999999999,-0.4999999888241291,50,5000,0.5413950085639954,0.049014393240213394,0.00043546032975427806,0.057723600417375565,0.06936658918857574
2,182,8471,0.13550000000000006,-0.4999999888241291,50,5000,0.540104866027832,0.06995419412851334,0.0002594460383988917,0.07514311373233795,0.08445403724908829
2,183,8521,0.13075000000000003,-0.4999999888241291,50,5000,0.5370230078697205,0.08101470023393631,0.000149727042298764,0.08400923758745193,0.13442742824554443
2,184,8571,0.126,-0.4999999888241291,50,5000,0.5375591516494751,0.017435891553759575,0.000718201044946909,0.031799912452697754,0.16919662058353424
2,185,8621,0.12124999999999997,-0.4999999888241291,50,5000,0.5382478833198547,0.019571086391806602,0.0010307125048711896,0.04018533602356911,0.1800617128610611
2,186,8671,0.11650000000000005,-0.4999999888241291,50,5000,0.5384083986282349,0.10556350648403168,0.0017669913358986378,0.1409033238887787,0.19662591814994812
2,187,8721,0.11175000000000002,-0.4999999888241291,50,5000,0.5373045206069946,0.021542372182011604,0.001955161802470684,0.060645610094070435,0.20327183604240417
2,188,8771,0.1070000000000001,-0.4999999888241291,50,5000,0.5298773050308228,0.02117072232067585,0.001708954805508256,0.055349819362163544,0.20221476256847382
2,189,8821,0.10225000000000006,-0.4999999888241291,50,5000,0.5265647768974304,0.09340128302574158,9.788861461856868e-06,0.09359706193208694,0.1073453426361084
2,190,8871,0.09750000000000003,-0.4999999888241291,50,5000,0.5206938982009888,0.10010403394699097,0.0253856610506773,0.6078172326087952,0.09559308737516403
2,191,8921,0.09275000000000011,-0.4999999888241291,50,5000,0.5203641057014465,0.03419061377644539,0.000983633566647768,0.0538632869720459,0.09023455530405045
2,192,8958,0.08800000000000008,0.640000008046627,37,5000,0.5203836560249329,0.03056425042450428,0.0004811676626559347,0.04018760472536087,0.04115112125873566
2,193,9008,0.08325000000000005,-0.4999999888241291,50,5000,0.5219452381134033,0.022267045453190804,3.741949694813229e-05,0.02301543578505516,0.1391294151544571
2,194,9042,0.07850000000000001,0.6700000073760748,34,5000,0.5245791077613831,0.012308422476053238,0.0001898983318824321,0.016106389462947845,0.18301931023597717
2,195,9092,0.0737500000000001,-0.4999999888241291,50,5000,0.5255544781684875,0.06218129023909569,4.903884109808132e-05,0.06316206604242325,0.15690168738365173
2,196,9142,0.06900000000000006,-0.4999999888241291,50,5000,0.5281934142112732,0.013513384386897087,0.000660065736155957,0.02671469934284687,0.1720161736011505
2,197,9192,0.06425000000000003,-0.4999999888241291,50,5000,0.5291598439216614,0.007288467139005661,0.00048488692846149206,0.01698620617389679,0.15543751418590546
2,198,9242,0.0595,-0.4999999888241291,50,5000,0.5297576189041138,0.008981775492429733,0.0008677906589582562,0.02633758820593357,0.16772204637527466
2,199,9286,0.054750000000000076,0.570000009611249,44,5000,0.5265206098556519,0.005337584298104048,0.00085205037612468,0.02237859182059765,0.1528623253107071
2,200,9336,0.050000000000000044,-0.4999999888241291,50,5000,0.5244189500808716,0.06523974239826202,0.0009379626717418432,0.08399899303913116,0.1455395519733429
2,201,9386,0.05,-0.4999999888241291,50,5000,0.5222574472427368,0.05462951213121414,0.0002494427899364382,0.05961836874485016,0.09838183224201202
2,202,9416,0.05,0.7100000064820051,30,5000,0.5217894315719604,0.010363714769482613,0.0002946608583442867,0.01625693216919899,0.14071546494960785
2,203,9446,0.05,0.7100000064820051,30,5000,0.5200221538543701,0.06781782954931259,0.05555889382958412,1.1789957284927368,0.1113143041729927
2,204,9496,0.05,-0.4999999888241291,50,5000,0.5228404998779297,0.04975588247179985,0.00022539358178619295,0.054263755679130554,0.19416826963424683
2,205,9540,0.05,0.570000009611249,44,5000,0.5235214829444885,0.018340835347771645,0.0010448740795254707,0.03923831880092621,0.2019880712032318
2,206,9590,0.05,-0.4999999888241291,50,5000,0.5200632214546204,0.009207054041326046,0.000699356198310852,0.02319417893886566,0.20825208723545074
2,207,9640,0.05,-0.4999999888241291,50,5000,0.5182226896286011,0.012728109955787659,0.00014319915499072522,0.015592092648148537,0.18993467092514038
2,208,9656,0.05,0.8500000033527613,16,5000,0.5186859369277954,0.09699536114931107,0.00040331599302589893,0.10506168007850647,0.1999129056930542
2,209,9705,0.05,0.5200000107288361,49,5000,0.5165080428123474,0.022033004090189934,0.026290809735655785,0.547849178314209,0.20676225423812866
2,210,9755,0.05,-0.4999999888241291,50,5000,0.5154433846473694,0.021765492856502533,0.028402596712112427,0.5898174047470093,0.2614535689353943
2,211,9805,0.05,-0.4999999888241291,50,5000,0.5146129727363586,0.023189585655927658,0.02831590361893177,0.5895076990127563,0.24628892540931702
2,212,9855,0.05,-0.4999999888241291,50,5000,0.5137059688568115,0.054489776492118835,0.00038762600161135197,0.0622422955930233,0.2691863477230072
2,213,9905,0.05,-0.4999999888241291,50,5000,0.5115240812301636,0.012506344355642796,0.00018782250117510557,0.01626279391348362,0.19553245604038239
2,214,9955,0.05,-0.4999999888241291,50,5000,0.5134293437004089,0.19738255441188812,6.377280806191266e-05,0.19865800440311432,0.22944295406341553
2,215,10005,0.05,-0.4999999888241291,50,5000,0.5130313634872437,0.09056119620800018,0.03016095981001854,0.6937804222106934,0.2742990553379059
2,216,10055,0.05,-0.4999999888241291,50,5000,0.5117397904396057,0.08685775846242905,0.0009066962520591915,0.10499168187379837,0.2471163123846054
2,217,10105,0.05,-0.4999999888241291,50,5000,0.5127125382423401,0.021718701347708702,0.0294461902230978,0.6106424927711487,0.23958292603492737
2,218,10155,0.05,-0.4999999888241291,50,5000,0.5087509751319885,0.05541978403925896,0.023402851074934006,0.5234768390655518,0.17606189846992493
2,219,10205,0.05,-0.4999999888241291,50,5000,0.5102903246879578,0.0119339469820261,5.52478595636785e-05,0.013038904406130314,0.15119001269340515
2,220,10255,0.05,-0.4999999888241291,50,5000,0.5093779563903809,0.042048379778862,0.0598934032022953,1.239916443824768,0.10790309309959412
2,221,10305,0.05,-0.4999999888241291,50,5000,0.5078677535057068,0.19703800976276398,9.917692659655586e-05,0.19902154803276062,0.1344940960407257
2,222,10355,0.05,-0.4999999888241291,50,5000,0.5074782967567444,0.049504298716783524,0.054639678448438644,1.1422978639602661,0.1254565715789795
2,223,10405,0.05,-0.4999999888241291,50,5000,0.5049759149551392,0.0641934722661972,0.0006446277257055044,0.07708602398633957,0.12777845561504364
2,224,10455,0.05,-0.4999999888241291,50,5000,0.508904755115509,0.07775701582431793,0.000279153638985008,0.08334008604288101,0.20532390475273132
2,225,10505,0.05,-0.4999999888241291,50,5000,0.5110601782798767,0.09327533841133118,0.0003116994630545378,0.0995093286037445,0.28870534896850586
2,226,10555,0.05,-0.4999999888241291,50,5000,0.5130668878555298,0.011939991265535355,4.302070374251343e-05,0.012800405733287334,0.30299174785614014
2,227,10605,0.05,-0.4999999888241291,50,5000,0.5217186212539673,0.17985275387763977,0.000275317404884845,0.18535910546779633,0.338332861661911
2,228,10655,0.05,-0.4999999888241291,50,5000,0.525635302066803,0.015122581273317337,0.00015325412095990032,0.018187664449214935,0.35403138399124146
2,229,10705,0.05,-0.4999999888241291,50,5000,0.523720383644104,0.03286305069923401,0.00014245937927626073,0.035712238401174545,0.3042214512825012
2,230,10755,0.05,-0.4999999888241291,50,5000,0.5224102139472961,0.015609134919941425,0.0014534492511302233,0.04467811807990074,0.2693416178226471
2,231,10805,0.05,-0.4999999888241291,50,5000,0.5215044617652893,0.013202155008912086,0.00020034596673212945,0.017209075391292572,0.21025928854942322
2,232,10855,0.05,-0.4999999888241291,50,5000,0.5214188694953918,0.017839759588241577,0.00017516413936391473,0.021343043074011803,0.2156391739845276
2,233,10905,0.05,-0.4999999888241291,50,5000,0.5191007852554321,0.033196985721588135,0.029886284843087196,0.6309226751327515,0.192159041762352
2,234,10955,0.05,-0.4999999888241291,50,5000,0.5141686201095581,0.033763524144887924,0.02981133572757244,0.6299902200698853,0.14636756479740143
2,235,11005,0.05,-0.4999999888241291,50,5000,0.5098149180412292,0.03915276750922203,0.029276911169290543,0.6246909499168396,0.1323620080947876
2,236,11055,0.05,-0.4999999888241291,50,5000,0.5058003664016724,0.02204599790275097,3.497242505545728e-05,0.022745447233319283,0.20946821570396423
2,237,11105,0.05,-0.4999999888241291,50,5000,0.5017575025558472,0.08980492502450943,0.0001538508658995852,0.092881940305233,0.22176218032836914
2,238,11155,0.05,-0.4999999888241291,50,5000,0.5009747743606567,0.2889435291290283,0.00015185834490694106,0.29198068380355835,0.25367552042007446
2,239,11205,0.05,-0.4999999888241291,50,5000,0.4938298463821411,0.016924526542425156,3.927755824406631e-05,0.01771007850766182,0.356924831867218
2,240,11255,0.05,-0.4999999888241291,50,5000,0.4913446605205536,0.10739107429981232,3.398168701096438e-05,0.10807070881128311,0.3227435052394867
2,241,11305,0.05,-0.4999999888241291,50,5000,0.4935114085674286,0.10163343697786331,1.9978115233243443e-05,0.10203299671411514,0.1997559517621994
2,242,11355,0.05,-0.4999999888241291,50,5000,0.49170979857444763,0.00797263253480196,0.00012765283463522792,0.010525689460337162,0.22735831141471863
2,243,11405,0.05,-0.4999999888241291,50,5000,0.49168673157691956,0.09614958614110947,0.0001691897341515869,0.09953337907791138,0.13456915318965912
2,244,11455,0.05,-0.4999999888241291,50,5000,0.4926893413066864,0.09509793668985367,0.00015118457667995244,0.09812162816524506,0.1381434202194214
2,245,11505,0.05,-0.4999999888241291,50,5000,0.4942876398563385,0.07930370420217514,9.686273551778868e-05,0.08124095946550369,0.08764417469501495
2,246,11555,0.05,-0.4999999888241291,50,5000,0.4960517883300781,0.005972665268927813,3.8469702303700615e-06,0.006049604620784521,0.062030233442783356
2,247,11605,0.05,-0.4999999888241291,50,5000,0.4954487681388855,0.0064339409582316875,6.847066833870485e-05,0.007803354412317276,0.06343163549900055
2,248,11655,0.05,-0.4999999888241291,50,5000,0.4941405653953552,0.006257190834730864,5.204918852541596e-05,0.007298174314200878,0.018730465322732925
2,249,11705,0.05,-0.4999999888241291,50,5000,0.4948605000972748,0.014792267233133316,0.00014923381968401372,0.017776943743228912,0.05405167490243912
2,250,11755,0.05,-0.4999999888241291,50,5000,0.4962301552295685,0.04122297838330269,0.029229216277599335,0.6258073449134827,0.02249392308294773
2,251,11805,0.05,-0.4999999888241291,50,5000,0.4959031045436859,0.01776464655995369,0.00017035752534866333,0.021171797066926956,0.036267779767513275
2,252,11855,0.05,-0.4999999888241291,50,5000,0.4966113567352295,0.0791868045926094,1.0434823707328178e-05,0.07939550280570984,0.016655441373586655
2,253,11905,0.05,-0.4999999888241291,50,5000,0.4921104609966278,0.05253168195486069,0.0001212857969221659,0.054957397282123566,0.028604727238416672
2,254,11955,0.05,-0.4999999888241291,50,5000,0.4898151755332947,0.013882939703762531,6.252039747778326e-05,0.015133347362279892,0.035360127687454224
2,255,12005,0.05,-0.4999999888241291,50,5000,0.48835551738739014,0.024194329977035522,3.3840351534308866e-05,0.024871136993169785,0.025892602279782295
2,256,12055,0.05,-0.4999999888241291,50,5000,0.48646220564842224,0.026410793885588646,4.441537384991534e-05,0.027299100533127785,0.012839448638260365
2,257,12105,0.05,-0.4999999888241291,50,5000,0.4859928488731384,0.11604735255241394,1.569491359987296e-05,0.11636125296354294,-0.02030606009066105
2,258,12155,0.05,-0.4999999888241291,50,5000,0.48629146814346313,0.01798257790505886,1.7093696442316286e-05,0.01832445152103901,-0.04891214519739151
2,259,12205,0.05,-0.4999999888241291,50,5000,0.48643335700035095,0.015606088563799858,9.424354175280314e-06,0.015794575214385986,-0.04582994431257248
2,260,12255,0.05,-0.4999999888241291,50,5000,0.4866730272769928,0.007144805509597063,7.517033282056218e-06,0.007295146118849516,-0.042165644466876984
2,261,12305,0.05,-0.4999999888241291,50,5000,0.48692557215690613,0.00690498948097229,4.918745617032982e-06,0.007003364618867636,-0.05831190571188927
2,262,12355,0.05,-0.4999999888241291,50,5000,0.4866678714752197,0.010859087109565735,4.104467006982304e-05,0.011679980903863907,-0.03502161428332329
2,263,12405,0.05,-0.4999999888241291,50,5000,0.4855588972568512,0.08513544499874115,2.8988140911678784e-05,0.08571520447731018,-0.0018700493965297937
2,264,12455,0.05,-0.4999999888241291,50,5000,0.4847727119922638,0.009961067698895931,2.5153120077447966e-05,0.010464129969477654,0.007674584165215492
